

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 03 02:57:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
   784                           ;LCD_batt.c: 52:             }
   785     0EBB  3001               	movlw	1
   786     0EBC  00FF               	movwf	btemp+1
   787     0EBD  087F               	movf	btemp+1,w
   788     0EBE  07FD               	addwf	keyscane@x,f
   789     0EBF                     l2205:
   790     0EBF  3009               	movlw	9
   791     0EC0  027D               	subwf	keyscane@x,w
   792     0EC1  1C03               	skipc
   793     0EC2  2EC4               	goto	u3241
   794     0EC3  2EC5               	goto	u3240
   795     0EC4                     u3241:
   796     0EC4  2EB1               	goto	l2201
   797     0EC5                     u3240:
   798     0EC5                     l2207:
   799                           
   800                           ;LCD_batt.c: 53:             BATT_VAL = 15.0;
   801     0EC5  3041               	movlw	65
   802     0EC6  1683               	bsf	3,5	;RP0=1, select bank1
   803     0EC7  1303               	bcf	3,6	;RP1=0, select bank1
   804     0EC8  00E3               	movwf	(_BATT_VAL+3)^(0+128)
   805     0EC9  3070               	movlw	112
   806     0ECA  00E2               	movwf	(_BATT_VAL+2)^(0+128)
   807     0ECB  3000               	movlw	0
   808     0ECC  00E1               	movwf	(_BATT_VAL+1)^(0+128)
   809     0ECD  3000               	movlw	0
   810     0ECE  00E0               	movwf	_BATT_VAL^(0+128)
   811     0ECF                     l2209:
   812                           
   813                           ;LCD_batt.c: 54:             LCD_output(BATT_VAL);
   814     0ECF  0863               	movf	(_BATT_VAL+3)^(0+128),w
   815     0ED0  1283               	bcf	3,5	;RP0=0, select bank0
   816     0ED1  1303               	bcf	3,6	;RP1=0, select bank0
   817     0ED2  00EA               	movwf	LCD_output@i+3
   818     0ED3  1683               	bsf	3,5	;RP0=1, select bank1
   819     0ED4  1303               	bcf	3,6	;RP1=0, select bank1
   820     0ED5  0862               	movf	(_BATT_VAL+2)^(0+128),w
   821     0ED6  1283               	bcf	3,5	;RP0=0, select bank0
   822     0ED7  1303               	bcf	3,6	;RP1=0, select bank0
   823     0ED8  00E9               	movwf	LCD_output@i+2
   824     0ED9  1683               	bsf	3,5	;RP0=1, select bank1
   825     0EDA  1303               	bcf	3,6	;RP1=0, select bank1
   826     0EDB  0861               	movf	(_BATT_VAL+1)^(0+128),w
   827     0EDC  1283               	bcf	3,5	;RP0=0, select bank0
   828     0EDD  1303               	bcf	3,6	;RP1=0, select bank0
   829     0EDE  00E8               	movwf	LCD_output@i+1
   830     0EDF  1683               	bsf	3,5	;RP0=1, select bank1
   831     0EE0  1303               	bcf	3,6	;RP1=0, select bank1
   832     0EE1  0860               	movf	_BATT_VAL^(0+128),w
   833     0EE2  1283               	bcf	3,5	;RP0=0, select bank0
   834     0EE3  1303               	bcf	3,6	;RP1=0, select bank0
   835     0EE4  00E7               	movwf	LCD_output@i
   836     0EE5  120A  158A  256A  120A  158A  	fcall	_LCD_output
   837     0EEA                     l2211:
   838                           
   839                           ;LCD_batt.c: 55:             LCD_data(array[13]);
   840     0EEA  1683               	bsf	3,5	;RP0=1, select bank1
   841     0EEB  1303               	bcf	3,6	;RP1=0, select bank1
   842     0EEC  085D               	movf	(_array^(0+128)+13),w
   843     0EED  120A  158A  2199  120A  158A  	fcall	_LCD_data
   844     0EF2                     l2213:
   845                           
   846                           ;LCD_batt.c: 56:             batt_msg();
   847     0EF2  120A  158A  2468  120A  158A  	fcall	_batt_msg
   848                           
   849                           ;LCD_batt.c: 57:             break;
   850     0EF7  2FFF               	goto	l59
   851     0EF8                     l2215:
   852                           
   853                           ;LCD_batt.c: 60:             BATT_VAL += 0.1;
   854     0EF8  303D               	movlw	61
   855     0EF9  00F3               	movwf	___fladd@b+3
   856     0EFA  30CC               	movlw	204
   857     0EFB  00F2               	movwf	___fladd@b+2
   858     0EFC  30CC               	movlw	204
   859     0EFD  00F1               	movwf	___fladd@b+1
   860     0EFE  30CD               	movlw	205
   861     0EFF  00F0               	movwf	___fladd@b
   862     0F00  1683               	bsf	3,5	;RP0=1, select bank1
   863     0F01  1303               	bcf	3,6	;RP1=0, select bank1
   864     0F02  0863               	movf	(_BATT_VAL+3)^(0+128),w
   865     0F03  00F7               	movwf	___fladd@a+3
   866     0F04  0862               	movf	(_BATT_VAL+2)^(0+128),w
   867     0F05  00F6               	movwf	___fladd@a+2
   868     0F06  0861               	movf	(_BATT_VAL+1)^(0+128),w
   869     0F07  00F5               	movwf	___fladd@a+1
   870     0F08  0860               	movf	_BATT_VAL^(0+128),w
   871     0F09  00F4               	movwf	___fladd@a
   872     0F0A  120A  118A  2239  120A  158A  	fcall	___fladd
   873     0F0F  0873               	movf	?___fladd+3,w
   874     0F10  1683               	bsf	3,5	;RP0=1, select bank1
   875     0F11  1303               	bcf	3,6	;RP1=0, select bank1
   876     0F12  00E3               	movwf	(_BATT_VAL+3)^(0+128)
   877     0F13  0872               	movf	?___fladd+2,w
   878     0F14  00E2               	movwf	(_BATT_VAL+2)^(0+128)
   879     0F15  0871               	movf	?___fladd+1,w
   880     0F16  00E1               	movwf	(_BATT_VAL+1)^(0+128)
   881     0F17  0870               	movf	?___fladd,w
   882     0F18  00E0               	movwf	_BATT_VAL^(0+128)
   883     0F19                     l2217:
   884                           
   885                           ;LCD_batt.c: 61:             if (BATT_VAL > 22.5)BATT_VAL = 22.5;
   886     0F19  3041               	movlw	65
   887     0F1A  00F3               	movwf	___flge@ff1+3
   888     0F1B  30B4               	movlw	180
   889     0F1C  00F2               	movwf	___flge@ff1+2
   890     0F1D  3000               	movlw	0
   891     0F1E  00F1               	movwf	___flge@ff1+1
   892     0F1F  3000               	movlw	0
   893     0F20  00F0               	movwf	___flge@ff1
   894     0F21  0863               	movf	(_BATT_VAL+3)^(0+128),w
   895     0F22  00F7               	movwf	___flge@ff2+3
   896     0F23  0862               	movf	(_BATT_VAL+2)^(0+128),w
   897     0F24  00F6               	movwf	___flge@ff2+2
   898     0F25  0861               	movf	(_BATT_VAL+1)^(0+128),w
   899     0F26  00F5               	movwf	___flge@ff2+1
   900     0F27  0860               	movf	_BATT_VAL^(0+128),w
   901     0F28  00F4               	movwf	___flge@ff2
   902     0F29  120A  158A  230C  120A  158A  	fcall	___flge
   903     0F2E  1803               	btfsc	3,0
   904     0F2F  2F31               	goto	u3251
   905     0F30  2F32               	goto	u3250
   906     0F31                     u3251:
   907     0F31  2F3C               	goto	l2221
   908     0F32                     u3250:
   909     0F32                     l2219:
   910     0F32  3041               	movlw	65
   911     0F33  1683               	bsf	3,5	;RP0=1, select bank1
   912     0F34  1303               	bcf	3,6	;RP1=0, select bank1
   913     0F35  00E3               	movwf	(_BATT_VAL+3)^(0+128)
   914     0F36  30B4               	movlw	180
   915     0F37  00E2               	movwf	(_BATT_VAL+2)^(0+128)
   916     0F38  3000               	movlw	0
   917     0F39  00E1               	movwf	(_BATT_VAL+1)^(0+128)
   918     0F3A  3000               	movlw	0
   919     0F3B  00E0               	movwf	_BATT_VAL^(0+128)
   920     0F3C                     l2221:
   921                           
   922                           ;LCD_batt.c: 62:             LCD_output(BATT_VAL);
   923     0F3C  1683               	bsf	3,5	;RP0=1, select bank1
   924     0F3D  1303               	bcf	3,6	;RP1=0, select bank1
   925     0F3E  0863               	movf	(_BATT_VAL+3)^(0+128),w
   926     0F3F  1283               	bcf	3,5	;RP0=0, select bank0
   927     0F40  1303               	bcf	3,6	;RP1=0, select bank0
   928     0F41  00EA               	movwf	LCD_output@i+3
   929     0F42  1683               	bsf	3,5	;RP0=1, select bank1
   930     0F43  1303               	bcf	3,6	;RP1=0, select bank1
   931     0F44  0862               	movf	(_BATT_VAL+2)^(0+128),w
